INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2037501273
INFO: Loaded 1 modules   (512 inline 8-bit counters): 512 [0x140018000, 0x140018200), 
INFO: Loaded 1 PC tables (512 PCs): 512 [0x120800000,0x120802000), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED exec/s: 2 rss: 253Mb
WARNING: no interesting inputs were found so far. Is the code instrumented for coverage?
This may also happen if the target rejected all inputs we tried so far
#4	pulse  corp: 1/1b lim: 4 exec/s: 2 rss: 281Mb
#8	pulse  corp: 1/1b lim: 4 exec/s: 2 rss: 287Mb
#16	pulse  corp: 1/1b lim: 4 exec/s: 3 rss: 344Mb
#32	pulse  corp: 1/1b lim: 4 exec/s: 3 rss: 353Mb
#38	NEW    cov: 11 ft: 11 corp: 2/2b lim: 4 exec/s: 3 rss: 353Mb L: 1/1 MS: 1 ChangeBit-
#45	NEW    cov: 11 ft: 22 corp: 3/4b lim: 4 exec/s: 3 rss: 353Mb L: 2/2 MS: 2 InsertByte-CrossOver-
#62	NEW    cov: 11 ft: 33 corp: 4/7b lim: 4 exec/s: 3 rss: 353Mb L: 3/3 MS: 2 CrossOver-CopyPart-
#64	pulse  cov: 11 ft: 33 corp: 4/7b lim: 4 exec/s: 3 rss: 353Mb
#128	pulse  cov: 11 ft: 33 corp: 4/7b lim: 4 exec/s: 2 rss: 353Mb
#138	NEW    cov: 11 ft: 44 corp: 5/11b lim: 4 exec/s: 2 rss: 353Mb L: 4/4 MS: 1 CrossOver-
#256	pulse  cov: 11 ft: 44 corp: 5/11b lim: 4 exec/s: 2 rss: 353Mb
#426	NEW    cov: 14 ft: 47 corp: 6/17b lim: 6 exec/s: 2 rss: 353Mb L: 6/6 MS: 3 EraseBytes-InsertRepeatedBytes-CMP- DE: "\377\377\377\377"-
#440	NEW    cov: 14 ft: 50 corp: 7/22b lim: 6 exec/s: 2 rss: 353Mb L: 5/6 MS: 4 ChangeByte-ChangeBinInt-InsertByte-ChangeBinInt-
#512	pulse  cov: 14 ft: 50 corp: 7/22b lim: 6 exec/s: 2 rss: 353Mb
#517	NEW    cov: 19 ft: 55 corp: 8/27b lim: 6 exec/s: 2 rss: 353Mb L: 5/6 MS: 2 ChangeBit-ChangeBinInt-
#621	NEW    cov: 19 ft: 60 corp: 9/33b lim: 6 exec/s: 2 rss: 353Mb L: 6/6 MS: 4 ChangeBinInt-CopyPart-ChangeBinInt-ChangeBinInt-
#633	NEW    cov: 26 ft: 67 corp: 10/39b lim: 6 exec/s: 2 rss: 353Mb L: 6/6 MS: 2 ChangeBit-ChangeBit-
#660	NEW    cov: 27 ft: 68 corp: 11/45b lim: 6 exec/s: 2 rss: 353Mb L: 6/6 MS: 2 CMP-ChangeBit- DE: "\377\377"-
#677	NEW    cov: 27 ft: 69 corp: 12/50b lim: 6 exec/s: 2 rss: 353Mb L: 5/6 MS: 2 ChangeBit-EraseBytes-
#894	NEW    cov: 27 ft: 72 corp: 13/57b lim: 8 exec/s: 2 rss: 353Mb L: 7/7 MS: 2 ShuffleBytes-CrossOver-
#915	NEW    cov: 36 ft: 81 corp: 14/62b lim: 8 exec/s: 2 rss: 353Mb L: 5/7 MS: 1 CrossOver-
#957	NEW    cov: 36 ft: 86 corp: 15/69b lim: 8 exec/s: 2 rss: 353Mb L: 7/7 MS: 2 CopyPart-ChangeByte-
#1024	pulse  cov: 36 ft: 86 corp: 15/69b lim: 8 exec/s: 2 rss: 353Mb
#1025	NEW    cov: 36 ft: 95 corp: 16/77b lim: 8 exec/s: 2 rss: 353Mb L: 8/8 MS: 3 ShuffleBytes-InsertRepeatedBytes-InsertByte-
#1094	NEW    cov: 36 ft: 104 corp: 17/85b lim: 8 exec/s: 2 rss: 353Mb L: 8/8 MS: 4 ChangeBinInt-CMP-CMP-CrossOver- DE: "\001\000\000\000\000\000\000\000"-"\377\377\377\377"-
#1200	NEW    cov: 36 ft: 107 corp: 18/93b lim: 8 exec/s: 2 rss: 353Mb L: 8/8 MS: 1 InsertByte-
#1227	NEW    cov: 36 ft: 108 corp: 19/101b lim: 8 exec/s: 2 rss: 357Mb L: 8/8 MS: 2 CrossOver-InsertByte-
#1298	REDUCE cov: 36 ft: 108 corp: 19/100b lim: 8 exec/s: 2 rss: 357Mb L: 7/8 MS: 1 EraseBytes-
#1388	REDUCE cov: 36 ft: 108 corp: 19/99b lim: 8 exec/s: 2 rss: 357Mb L: 5/8 MS: 5 ChangeByte-InsertByte-EraseBytes-CopyPart-EraseBytes-
#1394	NEW    cov: 36 ft: 117 corp: 20/107b lim: 8 exec/s: 2 rss: 357Mb L: 8/8 MS: 1 ChangeBinInt-
#1437	NEW    cov: 36 ft: 118 corp: 21/115b lim: 8 exec/s: 2 rss: 357Mb L: 8/8 MS: 3 ChangeBit-ChangeBinInt-ChangeBit-
#1718	REDUCE cov: 36 ft: 118 corp: 21/114b lim: 8 exec/s: 2 rss: 357Mb L: 6/8 MS: 1 EraseBytes-
#1875	NEW    cov: 36 ft: 125 corp: 22/122b lim: 8 exec/s: 2 rss: 357Mb L: 8/8 MS: 2 ChangeBinInt-ChangeBinInt-
#1888	NEW    cov: 36 ft: 136 corp: 23/130b lim: 8 exec/s: 2 rss: 357Mb L: 8/8 MS: 3 CopyPart-InsertByte-CrossOver-
#2048	pulse  cov: 36 ft: 136 corp: 23/130b lim: 8 exec/s: 2 rss: 357Mb
#2180	NEW    cov: 36 ft: 141 corp: 24/138b lim: 8 exec/s: 2 rss: 357Mb L: 8/8 MS: 2 CrossOver-CrossOver-
#2554	NEW    cov: 41 ft: 146 corp: 25/147b lim: 11 exec/s: 2 rss: 362Mb L: 9/9 MS: 4 CrossOver-ChangeBit-ChangeBinInt-InsertByte-
#2565	NEW    cov: 41 ft: 151 corp: 26/158b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 1 CrossOver-
#2578	NEW    cov: 42 ft: 152 corp: 27/167b lim: 11 exec/s: 2 rss: 362Mb L: 9/11 MS: 3 InsertByte-ChangeBinInt-ShuffleBytes-
#2622	REDUCE cov: 45 ft: 155 corp: 28/177b lim: 11 exec/s: 2 rss: 362Mb L: 10/11 MS: 4 ChangeBit-ChangeByte-InsertByte-InsertRepeatedBytes-
#2723	NEW    cov: 48 ft: 158 corp: 29/186b lim: 11 exec/s: 2 rss: 362Mb L: 9/11 MS: 1 ShuffleBytes-
#2740	REDUCE cov: 48 ft: 161 corp: 30/197b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 2 InsertRepeatedBytes-CrossOver-
#2763	NEW    cov: 49 ft: 162 corp: 31/206b lim: 11 exec/s: 2 rss: 362Mb L: 9/11 MS: 3 ChangeByte-PersAutoDict-InsertByte- DE: "\377\377\377\377"-
#2862	NEW    cov: 49 ft: 165 corp: 32/216b lim: 11 exec/s: 2 rss: 362Mb L: 10/11 MS: 4 ChangeByte-ShuffleBytes-CrossOver-PersAutoDict- DE: "\377\377\377\377"-
#2909	NEW    cov: 49 ft: 172 corp: 33/223b lim: 11 exec/s: 2 rss: 362Mb L: 7/11 MS: 2 EraseBytes-ChangeByte-
#2944	NEW    cov: 49 ft: 175 corp: 34/234b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 5 ChangeBinInt-InsertByte-EraseBytes-CrossOver-CrossOver-
#3048	NEW    cov: 49 ft: 182 corp: 35/245b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 4 CrossOver-ShuffleBytes-CrossOver-CopyPart-
#3099	NEW    cov: 49 ft: 183 corp: 36/256b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 1 CopyPart-
#3141	NEW    cov: 49 ft: 188 corp: 37/266b lim: 11 exec/s: 2 rss: 362Mb L: 10/11 MS: 2 ChangeByte-InsertByte-
#3171	NEW    cov: 52 ft: 191 corp: 38/275b lim: 11 exec/s: 2 rss: 362Mb L: 9/11 MS: 5 InsertRepeatedBytes-ChangeBinInt-ChangeBinInt-EraseBytes-PersAutoDict- DE: "\377\377"-
#3186	NEW    cov: 59 ft: 198 corp: 39/286b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 5 ShuffleBytes-CopyPart-InsertByte-InsertByte-ChangeASCIIInt-
#3247	NEW    cov: 60 ft: 199 corp: 40/297b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 1 CrossOver-
#3313	NEW    cov: 60 ft: 200 corp: 41/307b lim: 11 exec/s: 2 rss: 362Mb L: 10/11 MS: 1 ChangeByte-
#3373	NEW    cov: 60 ft: 203 corp: 42/318b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 5 InsertByte-ChangeByte-CopyPart-CopyPart-CopyPart-
#3561	NEW    cov: 60 ft: 210 corp: 43/329b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 3 CrossOver-ShuffleBytes-ChangeBinInt-
#3613	NEW    cov: 61 ft: 211 corp: 44/338b lim: 11 exec/s: 2 rss: 362Mb L: 9/11 MS: 2 ChangeByte-ChangeBit-
#3633	NEW    cov: 61 ft: 212 corp: 45/349b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 5 PersAutoDict-InsertByte-ChangeBit-ShuffleBytes-InsertByte- DE: "\377\377"-
#3705	NEW    cov: 61 ft: 219 corp: 46/360b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 2 CopyPart-ChangeBit-
#3916	NEW    cov: 66 ft: 224 corp: 47/371b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 1 ChangeBit-
#4035	REDUCE cov: 66 ft: 224 corp: 47/370b lim: 11 exec/s: 2 rss: 362Mb L: 10/11 MS: 4 CrossOver-CrossOver-ChangeByte-ChangeBit-
#4096	pulse  cov: 66 ft: 224 corp: 47/370b lim: 11 exec/s: 2 rss: 362Mb
#4122	REDUCE cov: 66 ft: 224 corp: 47/368b lim: 11 exec/s: 2 rss: 362Mb L: 9/11 MS: 2 ChangeBit-EraseBytes-
#4393	NEW    cov: 66 ft: 225 corp: 48/379b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 1 ChangeByte-
#4427	NEW    cov: 66 ft: 228 corp: 49/389b lim: 11 exec/s: 2 rss: 362Mb L: 10/11 MS: 4 ChangeBit-ShuffleBytes-ChangeByte-CrossOver-
#4533	NEW    cov: 66 ft: 231 corp: 50/400b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 1 CrossOver-
#4534	NEW    cov: 66 ft: 236 corp: 51/411b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 1 ChangeBinInt-
#4560	NEW    cov: 66 ft: 237 corp: 52/422b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 1 ChangeBinInt-
#4657	NEW    cov: 66 ft: 242 corp: 53/433b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 2 ChangeASCIIInt-ChangeByte-
#4703	NEW    cov: 66 ft: 243 corp: 54/444b lim: 11 exec/s: 2 rss: 362Mb L: 11/11 MS: 1 ChangeBit-
#5024	NEW    cov: 69 ft: 246 corp: 55/457b lim: 14 exec/s: 2 rss: 362Mb L: 13/13 MS: 1 PersAutoDict- DE: "\377\377"-
#5133	NEW    cov: 72 ft: 249 corp: 56/471b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 4 ChangeByte-CrossOver-CopyPart-CrossOver-
#5168	NEW    cov: 73 ft: 250 corp: 57/485b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 5 ShuffleBytes-EraseBytes-CopyPart-ShuffleBytes-InsertRepeatedBytes-
#5219	NEW    cov: 74 ft: 251 corp: 58/498b lim: 14 exec/s: 2 rss: 362Mb L: 13/14 MS: 1 InsertRepeatedBytes-
#5401	NEW    cov: 74 ft: 254 corp: 59/512b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 2 PersAutoDict-CopyPart- DE: "\377\377"-
#5402	NEW    cov: 75 ft: 255 corp: 60/525b lim: 14 exec/s: 2 rss: 362Mb L: 13/14 MS: 1 ChangeByte-
#5497	NEW    cov: 75 ft: 256 corp: 61/539b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 5 ChangeByte-CrossOver-ChangeBinInt-ShuffleBytes-ShuffleBytes-
#5688	NEW    cov: 75 ft: 257 corp: 62/553b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 1 ShuffleBytes-
#5868	NEW    cov: 75 ft: 258 corp: 63/566b lim: 14 exec/s: 2 rss: 362Mb L: 13/14 MS: 5 CrossOver-InsertByte-InsertByte-CrossOver-ChangeBinInt-
#5904	NEW    cov: 75 ft: 259 corp: 64/579b lim: 14 exec/s: 2 rss: 362Mb L: 13/14 MS: 1 CopyPart-
#6045	NEW    cov: 75 ft: 260 corp: 65/591b lim: 14 exec/s: 2 rss: 362Mb L: 12/14 MS: 1 InsertByte-
